Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    expression                     shift and go to state 107
    length                         shift and go to state 14
    identifier                     shift and go to state 15

state 90

    (13) var_decls -> var_decls var_decl .

    IDENTIFIER      reduce using rule 13 (var_decls -> var_decls var_decl .)
    BEGIN           reduce using rule 13 (var_decls -> var_decls var_decl .)


state 91

    (15) var_decl -> ident_list COLON . type_decl SEMICOLON
    (18) type_decl -> . ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF type
    (19) type_decl -> . ARRAY LBRACKET identifier DOT DOT identifier RBRACKET OF type
    (20) type_decl -> . ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET OF type
    (21) type_decl -> . ARRAY LBRACKET identifier DOT DOT INTEGER RBRACKET OF type
    (22) type_decl -> . type
    (23) type -> . IDENTIFIER
    (24) type -> . TREAL
    (25) type -> . TINTEGER
    (26) type -> . TSTRING
    (27) type -> . TCHAR
    (28) type -> . TBOOLEAN

    ARRAY           shift and go to state 109
    IDENTIFIER      shift and go to state 111
    TREAL           shift and go to state 112
    TINTEGER        shift and go to state 113
    TSTRING         shift and go to state 114
    TCHAR           shift and go to state 115
    TBOOLEAN        shift and go to state 116

    type_decl                      shift and go to state 108
    type                           shift and go to state 110

state 92

    (16) ident_list -> identifier COMMA . ident_list
    (16) ident_list -> . identifier COMMA ident_list
    (17) ident_list -> . identifier
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 52
    ident_list                     shift and go to state 117

state 93

    (7) const_decl -> identifier EQUAL INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 118


state 94

    (8) const_decl -> identifier EQUAL STRING . SEMICOLON

    SEMICOLON       shift and go to state 119


state 95

    (9) const_decl -> identifier EQUAL REAL . SEMICOLON

    SEMICOLON       shift and go to state 120


state 96

    (10) const_decl -> identifier EQUAL BOOLEAN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 97

    (87) length -> LENGTH LPAR identifier RPAR .

    RBRACKET        reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    PLUS            reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    MINUS           reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    TIMES           reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    DIVISION        reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    DIV             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    MOD             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    EQUAL           reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    DIFFERENT       reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    LESS            reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    GREATER         reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    LEQ             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    GEQ             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    AND             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    OR              reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    RPAR            reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    THEN            reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    DO              reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    END             reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    SEMICOLON       reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    ELSE            reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    TO              reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)
    DOWNTO          reduce using rule 87 (length -> LENGTH LPAR identifier RPAR .)


state 98

    (31) statement_list -> BEGIN statement_seq END .

    DOT             reduce using rule 31 (statement_list -> BEGIN statement_seq END .)
    END             reduce using rule 31 (statement_list -> BEGIN statement_seq END .)
    SEMICOLON       reduce using rule 31 (statement_list -> BEGIN statement_seq END .)
    ELSE            reduce using rule 31 (statement_list -> BEGIN statement_seq END .)


state 99

    (32) statement_seq -> statement_seq SEMICOLON . statement
    (33) statement_seq -> statement_seq SEMICOLON .
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    END             reduce using rule 33 (statement_seq -> statement_seq SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statement_seq -> statement_seq SEMICOLON .)
    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 122
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81
    identifier                     shift and go to state 85

state 100

    (73) writeln -> WRITELN LPAR . phrase RPAR
    (76) phrase -> . phrase_list
    (77) phrase_list -> . phrase_list COMMA phrase_item
    (78) phrase_list -> . phrase_item
    (79) phrase_item -> . STRING
    (80) phrase_item -> . CHAR
    (81) phrase_item -> . identifier
    (82) phrase_item -> . INTEGER
    (83) phrase_item -> . REAL
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    IDENTIFIER      shift and go to state 4

    phrase                         shift and go to state 123
    phrase_list                    shift and go to state 124
